test accounts (by provider):, buzon.uy, disroot.org, fastmail.com, gmail.com, icloud.com, ik.me, mail.de, mail.ru, mailo.com, mailbox.org, posteo.de, riseup.net, e.email, yandex.ru, zohomail.eu
Received by [email]:, self, 76.87354683876038, 11.442788124084473, 99.18698501586914, 8.775684833526611, 143.133207321167, 6.537612676620483, 11.013737916946411, 107.86431431770325, 12.43849778175354, 8.32127332687378, 71.21132063865662, 9.16375207901001, 107.78125786781311, 13.2970609664917
Received by [email]:, 4.76336407661438, self, 78.21609854698181, 104.17036652565002, 94.17287564277649, 31.987372398376465, 172.884938955307, 220.9472005367279, 260.36636543273926, 243.5896279811859, 182.41717147827148, 320.55436420440674, 186.29225540161133, 180.72521328926086, 196.81067752838135
Received by [email]:, 5.550556898117065, 9.087977647781372, self, 95.16029167175293, 75.20253586769104, 91.75358510017395, 111.49772024154663, 193.8090238571167, 37.28732967376709, 128.8517770767212, 154.10314273834229, 13.760234594345093, 87.51196193695068, 95.01242876052856, 1395.909526348114
Received by [email]:, 128.72774600982666, 65.1132423877716, 179.24564480781555, self, 5.606066703796387, 66.94487833976746, 8.457966089248657, 80.1222927570343, 22.20449709892273, 8.291550159454346, 143.55514407157898, 71.84055376052856, 86.07251071929932, 8.352534055709839, 1303.671350479126
Received by [email]:, 10.15926456451416, 12.599153280258179, 7.666485548019409, 163.4638969898224, self, 79.60975432395935, 5.697538375854492, 10.808004140853882, 181.41437363624573, 12.795115232467651, 83.5720043182373, 87.51466155052185, 20.486403226852417, 10.153486013412476, 11.596119165420532
Received by [email]:, 7.531497001647949, 5.205139636993408, 6.315401077270508, 3.663285255432129, 5.136542081832886, self, 5.83586573600769, 4.841624736785889, 42.96244716644287, 5.737185478210449, 3.3844246864318848, 6.0301196575164795, 3.2422804832458496, 3.8333170413970947, 10.348031520843506
Received by [email]:, 4.404111385345459, 151.3837924003601, 5.824082851409912, 89.02288818359375, 4.37581729888916, 2.2372512817382812, self, 102.69304156303406, 42.05361199378967, 4.956573009490967, 4.344809293746948, 6.904391765594482, 3.531719207763672, 96.22804307937622, 13.529459714889526
Received by [email]:, 2556.2741413116455, 2496.6015305519104, 2436.942144393921, 2353.2648005485535, 2267.5586593151093, 2209.9172036647797, 2134.2236037254333, self, 2006.7845311164856, 1926.134835243225, 1853.4013345241547, 1781.6880404949188, 1710.9825043678284, 1625.262067079544, 1544.5542175769806
Received by [email]:, 393.07052731513977, 334.4139893054962, 266.7687644958496, 182.1054162979126, 103.38815307617188, 45.17478322982788, 30.4562668800354, 33.78771901130676, self, 127.907390832901, 54.5523681640625, 47.73539972305298, 37.27597117424011, 12.63944959640503, 56.638756275177
Received by [email]:, 7.610158920288086, 83.12803626060486, 88.3092257976532, 6.852672100067139, 77.10606980323792, 24.85242795944214, 284.29146909713745, timeout, 243.94301319122314, self, 6.974433660507202, 14.033849477767944, 102.17125988006592, 90.9261121749878, 19.605437994003296
Received by [email]:, 8.611137866973877, 4.9170825481414795, 6.4498817920684814, 3.557425022125244, 6.350372552871704, 3.6015706062316895, 3.5976951122283936, 11.692376136779785, 14.638999223709106, 7.778110027313232, self, 1237.307114124298, 1167.5920586585999, timeout, 1008.1857059001923
Received by [email]:, 4.817324161529541, 85.29934811592102, 90.75271558761597, 83.7359607219696, 74.44354486465454, 6.68083119392395, 218.5992512702942, 9.858091115951538, 150.36319065093994, 77.42120432853699, 158.0919394493103, self, 106.54052782058716, 80.85168170928955, 1397.6192061901093
Received by [email]:, 3.7386395931243896, 7.329228162765503, 8.29332447052002, 4.293909072875977, 4.94699501991272, 4.728996515274048, 7.277559995651245, 6.428148984909058, 140.69332885742188, 7.324941158294678, 4.37184739112854, 8.607146263122559, self, 4.395984411239624, 6.887611150741577
Received by [email]:, 11.230263471603394, 20.00993514060974, 16.95121479034424, 90.95811629295349, 88.71043229103088, 100.47382712364197, 21.163013696670532, 13.760584592819214, 153.33157801628113, 17.715654134750366, 11.639665126800537, 1328.7751553058624, 1254.047521352768, self, 1078.5567557811737
Received by [email]:, 12.081284523010254, 9.606961727142334, 12.658800601959229, 7.9739813804626465, 9.2531578540802, 6.475624084472656, 4.232275009155273, 7.705006122589111, 144.38071513175964, 16.198596477508545, 8.925863981246948, 10.893595695495605, 11.998213291168213, 7.763986587524414, self
could send messages to other providers:, 100.0%, 100.0%, 100.0%, 100.0%, 100.0%, 100.0%, 100.0%, 92.85714285714286%, 100.0%, 100.0%, 100.0%, 100.0%, 100.0%, 92.85714285714286%, 100.0%
received messages from other providers:, 100.0%, 100.0%, 100.0%, 100.0%, 100.0%, 100.0%, 100.0%, 100.0%, 100.0%, 92.85714285714286%, 92.85714285714286%, 100.0%, 100.0%, 100.0%, 100.0%